id,sent_messages,user_group
337,1188,Group1
1032,1185,Group1
154,1182,Group2
1532,1166,Group1
1163,1164,Group1
114,1134,Group1
1044,1127,Group1
227,1119,Group1
5,1106,Group1
1147,1106,Group1
2153,1091,Group1
1879,1091,Group1
2054,1086,Group1
1450,1086,Group1
668,1085,Group1
1775,1081,Group2
2557,1080,Group2
242,1065,Group1
643,1064,Group1
580,1055,Group2
1601,1054,Group1
125,1044,Group1
2303,1041,Group1
1422,1029,Group1
2370,1023,Group1
911,1020,Group1
1545,1019,Group1
2369,1007,Group1
1382,1006,Group1
1719,1001,Group1
2363,1000,Group1
1376,998,Group2
1954,991,Group1
1686,979,Group1
103,970,Group1
1951,969,Group1
706,969,Group1
557,955,Group1
1267,953,Group1
970,947,Group2
685,944,Group2
1132,937,Group1
1806,932,Group2
1939,930,Group1
1253,929,Group2
1528,921,Group1
2188,913,Group1
1676,910,Group1
1001,910,Group1
1559,909,Group1
926,907,Group2
1089,905,Group2
2328,904,Group1
2536,903,Group1
390,902,Group1
1276,896,Group1
429,891,Group1
2032,890,Group1
2380,889,Group1
2365,887,Group2
1709,885,Group2
341,876,Group2
903,872,Group2
1219,872,Group1
1924,867,Group2
1670,866,Group2
2528,847,Group1
1698,847,Group1
423,845,Group1
303,841,Group1
1767,834,Group1
2283,833,Group1
1107,829,Group1
2490,825,Group1
2177,821,Group2
729,821,Group2
775,820,Group1
1378,820,Group1
1350,820,Group1
82,819,Group2
265,816,Group1
956,811,Group2
915,807,Group1
137,806,Group2
447,799,Group1
216,797,Group1
1395,796,Group1
666,795,Group2
357,791,Group2
2262,787,Group1
258,778,Group1
296,774,Group2
850,768,Group1
967,760,Group1
273,754,Group2
293,751,Group1
1291,749,Group1
2254,749,Group1
2098,746,Group2
1419,745,Group1
1194,741,Group1
128,741,Group2
1083,737,Group1
1033,735,Group1
845,734,Group1
2454,731,Group1
710,727,Group2
2553,726,Group1
1656,722,Group1
1416,717,Group1
307,710,Group1
2330,709,Group2
347,707,Group1
1305,703,Group1
2318,703,Group1
879,702,Group1
672,701,Group1
1579,696,Group1
1341,692,Group1
11,690,Group1
2562,689,Group1
1435,687,Group1
804,685,Group1
941,683,Group1
1248,676,Group1
2243,675,Group1
793,675,Group2
651,674,Group2
1457,673,Group1
285,671,Group2
482,668,Group2
1064,668,Group1
2341,661,Group1
43,661,Group1
1892,661,Group1
1152,655,Group1
1426,654,Group2
1758,653,Group1
200,652,Group1
1472,647,Group2
1687,646,Group1
1710,645,Group1
428,645,Group1
1765,644,Group1
2209,643,Group1
2113,640,Group1
1538,637,Group1
2271,635,Group1
2066,633,Group1
1593,633,Group1
746,620,Group1
759,618,Group1
144,618,Group1
468,618,Group1
720,617,Group1
34,616,Group2
1755,612,Group1
2477,607,Group1
1927,605,Group1
2471,604,Group1
975,601,Group1
2419,598,Group1
1011,598,Group1
164,596,Group1
1799,595,Group1
790,594,Group2
500,593,Group2
863,592,Group1
2135,591,Group2
2381,590,Group1
2101,590,Group1
969,589,Group1
856,580,Group1
1678,580,Group1
145,579,Group1
1162,574,Group1
978,573,Group1
1899,572,Group1
990,571,Group1
649,570,Group1
1314,568,Group1
141,566,Group1
1512,565,Group1
2240,564,Group1
1056,560,Group1
1811,559,Group1
20,558,Group2
631,556,Group1
701,554,Group1
2467,550,Group1
1138,548,Group1
1476,546,Group1
1027,543,Group1
805,543,Group1
1962,541,Group1
942,539,Group1
1393,538,Group1
2115,534,Group1
483,528,Group1
1323,526,Group2
1652,522,Group1
395,522,Group1
904,520,Group1
67,518,Group1
536,517,Group1
1976,515,Group2
1459,512,Group1
1176,510,Group1
582,509,Group1
1731,506,Group1
1805,504,Group1
1086,503,Group2
104,501,Group1
615,499,Group1
424,499,Group2
501,496,Group1
2538,493,Group1
1543,491,Group1
452,491,Group1
829,490,Group1
68,490,Group1
880,489,Group2
1192,488,Group1
398,488,Group2
1632,485,Group1
2522,484,Group1
902,483,Group1
1344,482,Group2
217,481,Group1
1761,480,Group1
1452,479,Group1
2272,477,Group1
2202,477,Group1
979,475,Group1
1861,475,Group2
1311,475,Group1
986,473,Group1
1380,473,Group1
74,469,Group1
2458,464,Group1
1453,464,Group1
977,461,Group1
491,458,Group2
1908,458,Group1
1826,456,Group2
1113,456,Group1
2094,455,Group1
2511,454,Group1
855,453,Group1
1777,452,Group1
102,451,Group1
1986,449,Group2
1225,444,Group2
1535,444,Group1
984,443,Group1
825,443,Group1
178,441,Group1
1433,441,Group1
127,441,Group1
886,441,Group2
1228,441,Group1
708,440,Group1
254,439,Group1
2317,439,Group1
786,439,Group1
332,436,Group1
353,436,Group1
2049,436,Group1
894,436,Group2
1374,435,Group1
1854,435,Group1
2504,434,Group1
2140,433,Group1
2386,433,Group1
1813,432,Group1
2355,432,Group2
1644,432,Group1
2554,430,Group2
964,429,Group1
1566,427,Group1
2265,427,Group1
1114,424,Group1
916,424,Group2
646,424,Group2
1560,423,Group1
1684,422,Group1
717,422,Group1
664,421,Group1
1888,421,Group1
907,421,Group1
2108,421,Group1
427,420,Group1
1714,419,Group1
1279,419,Group1
1696,418,Group1
688,416,Group1
1306,416,Group1
459,415,Group2
1963,413,Group1
271,413,Group1
346,413,Group2
1494,411,Group1
2206,411,Group1
1523,409,Group1
2152,408,Group1
393,408,Group1
1849,407,Group1
654,407,Group1
2011,406,Group1
1256,403,Group1
377,399,Group1
1718,398,Group1
159,394,Group2
2537,394,Group2
1245,393,Group1
1722,392,Group1
219,392,Group1
2417,392,Group1
679,387,Group2
2156,386,Group2
2489,386,Group1
40,385,Group1
1611,384,Group1
83,382,Group1
1793,382,Group1
22,381,Group1
2121,381,Group1
2251,381,Group1
1166,380,Group1
2517,378,Group1
682,378,Group1
1379,378,Group1
327,378,Group1
1067,378,Group1
692,377,Group1
1519,377,Group2
995,376,Group1
247,374,Group1
1550,373,Group1
417,373,Group2
2026,370,Group1
1021,370,Group1
2143,369,Group1
1522,369,Group1
1109,368,Group1
1060,368,Group1
567,367,Group1
291,364,Group1
2449,364,Group1
2122,364,Group1
1561,364,Group1
702,364,Group1
1770,363,Group1
1685,362,Group1
1759,362,Group1
756,362,Group1
1715,362,Group1
994,359,Group2
958,358,Group2
2192,357,Group1
1484,356,Group1
738,355,Group1
2483,355,Group1
577,354,Group2
883,353,Group1
1292,353,Group1
2488,351,Group1
937,351,Group1
2539,350,Group2
230,348,Group2
1474,347,Group1
2031,346,Group1
2373,345,Group1
1599,344,Group1
1943,343,Group2
2095,342,Group1
1301,341,Group1
1493,341,Group2
1797,341,Group1
1667,340,Group1
286,338,Group1
2234,338,Group1
912,337,Group1
816,337,Group1
572,337,Group2
2006,335,Group1
309,335,Group1
1534,332,Group1
38,332,Group1
185,332,Group1
1269,332,Group2
166,332,Group1
2432,331,Group1
889,331,Group1
439,331,Group2
1823,328,Group1
1542,328,Group1
1329,328,Group1
1479,328,Group1
1103,327,Group2
320,327,Group1
2226,326,Group1
1904,326,Group2
193,326,Group1
471,325,Group2
2487,325,Group2
2362,323,Group1
2213,322,Group1
1919,322,Group2
1967,322,Group1
2400,322,Group1
2242,321,Group1
1363,320,Group1
1555,319,Group1
1530,318,Group1
2474,318,Group1
1874,317,Group1
365,316,Group2
2203,316,Group1
1111,315,Group1
176,315,Group2
1342,315,Group2
2245,314,Group1
1439,314,Group2
1360,314,Group1
2009,313,Group2
2351,312,Group1
228,311,Group1
2541,311,Group1
1573,309,Group1
1929,309,Group1
976,309,Group1
1423,308,Group1
492,307,Group2
1602,307,Group1
1065,305,Group1
2443,305,Group1
750,304,Group2
1926,303,Group1
1250,303,Group1
1565,303,Group1
2521,302,Group1
1629,302,Group1
1471,302,Group1
1120,300,Group1
1095,299,Group2
2071,299,Group1
2269,299,Group1
748,298,Group1
2205,297,Group1
671,296,Group1
1434,296,Group2
740,296,Group1
2125,296,Group2
94,296,Group1
722,295,Group1
2294,295,Group1
1440,295,Group1
2225,294,Group1
1898,294,Group1
755,294,Group1
1399,294,Group1
1666,292,Group1
2021,292,Group1
1075,290,Group1
438,289,Group1
1436,289,Group1
551,288,Group2
603,287,Group2
2378,287,Group1
2295,287,Group1
1,287,Group1
1513,286,Group1
1609,285,Group1
326,285,Group1
1333,285,Group1
773,285,Group1
2119,284,Group1
239,284,Group1
616,282,Group1
1948,280,Group1
513,280,Group2
2486,280,Group1
1190,279,Group1
1077,279,Group1
1958,279,Group1
391,277,Group1
1970,277,Group2
723,276,Group1
2560,275,Group1
1694,275,Group1
1583,275,Group1
1928,274,Group2
14,273,Group1
1073,272,Group1
914,270,Group1
1833,268,Group1
1741,266,Group1
1223,266,Group2
657,266,Group2
2506,265,Group1
1277,265,Group1
1744,265,Group1
796,265,Group2
2484,265,Group1
372,264,Group2
27,264,Group1
1369,263,Group1
1185,262,Group2
54,262,Group1
1182,261,Group1
2068,261,Group2
2437,261,Group1
2275,260,Group1
232,260,Group1
2399,259,Group1
1215,258,Group2
1692,257,Group2
838,257,Group1
531,256,Group1
1672,256,Group2
629,255,Group2
2441,254,Group1
807,253,Group1
225,252,Group1
2387,251,Group1
2040,250,Group1
499,249,Group1
1475,248,Group2
1795,248,Group1
1099,247,Group1
486,247,Group1
728,246,Group1
2520,246,Group1
167,246,Group1
1745,245,Group1
1141,245,Group1
711,245,Group2
2335,244,Group1
570,243,Group1
1875,242,Group1
1309,242,Group1
1803,241,Group1
1178,241,Group1
2526,241,Group1
2257,241,Group1
1742,240,Group2
238,240,Group1
2447,240,Group1
2468,240,Group2
1901,239,Group1
1302,239,Group1
1999,238,Group2
1003,237,Group1
768,236,Group2
2385,236,Group1
1412,234,Group2
734,234,Group1
669,234,Group1
2305,234,Group1
1864,234,Group1
1508,233,Group1
1703,233,Group1
1981,232,Group1
2410,232,Group1
1627,231,Group1
35,230,Group1
1792,230,Group2
1204,230,Group1
508,230,Group1
1801,230,Group1
1541,230,Group2
1946,229,Group1
2389,229,Group1
443,229,Group2
1362,225,Group2
683,225,Group2
991,225,Group1
300,224,Group1
1139,224,Group2
2524,223,Group1
1212,223,Group1
810,223,Group1
1631,223,Group1
2451,223,Group1
2266,222,Group1
1873,222,Group1
1196,222,Group1
814,222,Group1
733,221,Group1
1477,220,Group1
1066,220,Group2
2212,220,Group1
770,220,Group2
344,219,Group1
1168,219,Group1
1325,218,Group1
1340,218,Group2
996,218,Group1
1122,217,Group1
1483,217,Group1
1407,217,Group2
2179,217,Group2
2481,215,Group1
2383,214,Group1
1118,214,Group1
842,214,Group1
2198,213,Group1
2097,212,Group1
1820,210,Group1
2096,209,Group1
44,209,Group1
2396,208,Group1
1321,206,Group1
587,206,Group1
1389,206,Group1
784,205,Group1
997,205,Group1
2126,204,Group1
259,204,Group1
1258,204,Group1
1443,203,Group1
2039,203,Group2
2434,203,Group1
1278,202,Group2
1800,202,Group2
469,202,Group1
1300,202,Group1
1524,201,Group1
622,201,Group1
1029,201,Group2
2332,200,Group2
2558,200,Group2
2416,199,Group1
2561,199,Group1
1373,199,Group1
2109,199,Group1
1931,198,Group1
947,198,Group1
1241,198,Group1
1275,197,Group1
1760,197,Group1
2424,197,Group1
2408,197,Group1
1909,197,Group1
1119,197,Group2
2016,196,Group1
2457,196,Group1
373,196,Group1
15,196,Group1
325,196,Group2
715,196,Group1
1112,195,Group1
1387,195,Group2
2445,194,Group2
781,194,Group1
49,194,Group1
105,193,Group1
2042,193,Group1
2008,193,Group1
69,193,Group2
1038,193,Group1
765,192,Group1
2491,192,Group2
1509,192,Group2
252,191,Group1
1527,191,Group1
1469,191,Group1
1353,190,Group2
2110,190,Group1
1213,190,Group1
2280,190,Group2
900,190,Group2
1214,189,Group2
1941,189,Group1
599,189,Group1
972,187,Group1
1320,187,Group1
349,187,Group1
769,187,Group1
1316,186,Group2
860,186,Group1
606,186,Group2
870,186,Group1
966,185,Group1
88,185,Group2
2227,185,Group1
226,184,Group2
2181,184,Group1
206,183,Group1
2089,183,Group1
1886,183,Group1
1447,183,Group2
2100,183,Group1
1660,183,Group1
215,182,Group1
1778,182,Group1
929,182,Group2
1123,181,Group2
117,181,Group1
2495,181,Group2
2302,180,Group1
1574,180,Group1
2368,180,Group1
345,180,Group1
908,180,Group1
2496,179,Group1
927,179,Group1
454,178,Group1
2431,178,Group2
408,178,Group1
1693,176,Group2
262,176,Group2
517,176,Group2
2075,175,Group1
1591,174,Group2
553,174,Group1
847,174,Group1
586,174,Group2
1332,173,Group1
1030,173,Group1
268,173,Group1
2531,172,Group2
371,172,Group1
571,172,Group1
2133,171,Group2
1780,171,Group1
745,171,Group2
1842,171,Group1
1216,171,Group1
2197,170,Group1
1284,170,Group1
187,169,Group2
2533,169,Group2
41,168,Group2
1956,168,Group1
2527,168,Group1
1616,168,Group1
181,167,Group1
2183,167,Group2
1187,167,Group2
2315,165,Group2
59,165,Group2
1467,165,Group1
2085,164,Group2
331,164,Group2
691,164,Group1
1804,163,Group1
1042,163,Group2
1521,163,Group1
2062,162,Group1
1881,162,Group1
526,161,Group1
30,161,Group1
1394,161,Group1
1352,161,Group1
2364,161,Group1
1328,161,Group1
2218,160,Group2
1193,159,Group2
1932,159,Group1
719,159,Group1
1940,159,Group1
2480,159,Group1
875,158,Group1
1102,158,Group1
318,158,Group2
2374,157,Group1
1281,157,Group1
2397,157,Group1
1391,157,Group2
1798,157,Group1
1966,156,Group2
642,156,Group1
283,156,Group1
405,156,Group1
1124,156,Group2
2036,156,Group2
1370,155,Group1
545,155,Group2
848,155,Group1
2333,154,Group1
2060,154,Group1
1673,154,Group1
1763,153,Group1
53,153,Group1
1782,152,Group1
1816,152,Group1
1837,152,Group1
143,152,Group1
1739,152,Group2
2035,152,Group1
1490,151,Group2
1384,151,Group1
419,151,Group1
1233,150,Group2
1238,150,Group2
817,150,Group1
821,149,Group2
1998,149,Group1
1572,149,Group1
2048,149,Group1
502,149,Group1
165,148,Group1
1170,148,Group2
824,148,Group2
542,148,Group2
2047,148,Group1
689,148,Group1
18,148,Group2
1702,147,Group1
407,147,Group2
906,146,Group1
158,146,Group2
1035,146,Group2
2301,145,Group1
943,145,Group2
50,145,Group2
626,145,Group1
1482,145,Group1
1900,145,Group1
156,144,Group2
721,144,Group1
1762,144,Group1
2259,143,Group1
1072,143,Group1
1910,143,Group1
1480,143,Group2
614,142,Group1
1127,141,Group1
1364,141,Group2
1834,141,Group1
151,140,Group1
2406,140,Group2
1039,140,Group2
2264,140,Group1
457,140,Group1
1690,139,Group1
2299,139,Group1
1446,138,Group1
1231,138,Group2
2324,138,Group1
120,138,Group2
2436,137,Group1
2331,137,Group1
993,137,Group1
779,137,Group1
2204,137,Group1
1461,137,Group1
1604,137,Group1
224,137,Group2
1648,136,Group2
1654,136,Group2
431,136,Group1
826,135,Group1
1063,135,Group1
1984,135,Group1
1829,134,Group1
1263,134,Group1
2151,134,Group1
1933,134,Group2
7,134,Group2
85,133,Group1
1991,133,Group1
36,133,Group1
1949,133,Group1
2279,133,Group1
134,132,Group2
2322,132,Group1
446,132,Group1
1700,132,Group1
1191,131,Group1
1198,131,Group1
287,131,Group1
2420,130,Group1
2134,129,Group1
2171,129,Group2
2165,129,Group1
897,128,Group1
434,128,Group2
2120,127,Group1
1207,127,Group1
1537,127,Group1
846,126,Group2
163,126,Group1
1442,125,Group1
1945,124,Group1
140,124,Group1
32,124,Group1
445,123,Group1
2498,122,Group1
1264,122,Group1
2200,122,Group1
764,122,Group1
787,122,Group1
647,122,Group1
1556,121,Group1
169,121,Group2
1224,121,Group1
2278,121,Group1
858,121,Group2
98,121,Group1
1195,120,Group1
2090,120,Group1
1624,120,Group1
2207,120,Group1
1990,120,Group1
520,120,Group2
1270,120,Group1
1586,119,Group1
1662,119,Group1
1978,119,Group1
1160,119,Group2
95,118,Group1
2167,118,Group1
1920,118,Group1
2546,117,Group1
1161,117,Group1
1915,117,Group1
659,117,Group2
396,117,Group1
473,116,Group1
2105,116,Group1
204,116,Group2
465,116,Group1
1315,116,Group1
1092,115,Group1
1877,115,Group1
891,115,Group1
290,115,Group1
360,114,Group1
2325,113,Group2
2012,113,Group1
399,113,Group1
2321,113,Group2
130,113,Group1
2313,112,Group1
831,112,Group1
2246,112,Group1
189,112,Group1
1819,112,Group1
884,111,Group1
2,111,Group2
1885,111,Group2
2470,111,Group2
1756,111,Group1
410,110,Group1
1184,110,Group1
2116,110,Group1
1732,109,Group2
2563,109,Group2
56,109,Group1
1134,108,Group2
66,108,Group1
516,108,Group1
998,107,Group1
743,107,Group1
1201,107,Group2
1985,107,Group2
350,107,Group2
2255,107,Group2
2565,107,Group2
510,106,Group1
980,106,Group1
1286,105,Group2
421,105,Group2
1337,105,Group2
409,105,Group2
618,105,Group1
1960,105,Group2
633,104,Group2
1917,104,Group1
2516,104,Group1
1240,104,Group1
1330,104,Group1
220,104,Group2
1283,103,Group2
1129,103,Group1
2130,103,Group1
923,102,Group1
462,102,Group1
1578,102,Group1
1009,102,Group1
2069,102,Group1
2339,102,Group1
1655,101,Group1
2532,101,Group2
1824,101,Group1
2027,101,Group1
2286,101,Group1
800,101,Group1
2263,101,Group1
1906,101,Group2
416,101,Group1
791,100,Group1
484,100,Group1
2196,100,Group1
968,99,Group1
174,99,Group2
1682,99,Group2
2287,99,Group1
541,99,Group1
1268,99,Group1
2111,99,Group1
1367,99,Group1
1441,99,Group2
1293,98,Group1
1918,98,Group2
1922,98,Group1
1156,97,Group1
229,97,Group1
1764,97,Group1
882,97,Group1
2063,97,Group1
2037,97,Group2
762,97,Group2
1625,96,Group1
269,96,Group1
2544,96,Group1
1552,96,Group1
2456,96,Group1
2358,96,Group2
1414,96,Group1
2462,96,Group1
2476,95,Group1
1636,95,Group1
959,94,Group1
2194,94,Group1
801,94,Group1
1796,94,Group1
2497,94,Group2
592,94,Group1
1533,93,Group2
2150,93,Group1
1815,93,Group1
1202,93,Group1
1403,93,Group1
2508,93,Group1
1905,93,Group2
2411,92,Group1
2366,92,Group1
2429,92,Group1
1282,92,Group1
2018,92,Group1
2010,92,Group2
1950,92,Group1
1105,91,Group1
1961,91,Group1
1237,91,Group2
562,91,Group2
1650,91,Group2
1173,90,Group1
2291,90,Group1
1576,90,Group1
1298,90,Group1
1525,90,Group2
322,90,Group1
1456,90,Group1
1080,90,Group2
628,90,Group2
358,90,Group1
2534,89,Group2
2551,89,Group1
885,89,Group1
639,89,Group1
2163,89,Group1
1082,89,Group1
2260,89,Group2
1743,88,Group1
2421,88,Group1
77,88,Group1
950,88,Group1
97,88,Group2
640,88,Group1
1937,88,Group1
1925,87,Group1
2001,87,Group2
1870,87,Group1
201,87,Group1
2064,86,Group1
1558,86,Group1
86,86,Group1
172,86,Group1
2293,86,Group1
2418,86,Group2
1882,86,Group1
1514,85,Group2
359,85,Group1
2274,85,Group2
362,85,Group1
2228,85,Group1
2499,85,Group1
1893,84,Group1
2117,84,Group1
1100,84,Group1
299,84,Group1
1015,83,Group1
751,83,Group1
133,83,Group1
1478,83,Group1
1466,83,Group1
2392,83,Group1
645,83,Group1
2379,83,Group1
1997,83,Group1
317,83,Group1
1074,82,Group1
2000,82,Group1
1375,82,Group1
1608,82,Group2
107,82,Group2
1848,82,Group2
2367,82,Group1
308,82,Group1
744,81,Group1
712,81,Group2
925,81,Group2
1699,81,Group1
835,81,Group1
487,81,Group1
940,81,Group1
985,80,Group1
1771,80,Group2
288,80,Group1
212,80,Group1
1810,80,Group2
1738,80,Group1
2023,79,Group1
1942,79,Group2
1234,79,Group1
1850,79,Group1
374,79,Group1
1057,79,Group2
2464,79,Group1
2258,79,Group1
385,78,Group1
1921,78,Group1
1273,78,Group2
1297,78,Group1
1965,78,Group2
1272,78,Group1
1994,78,Group1
2268,78,Group1
2375,78,Group1
2217,78,Group2
933,78,Group1
1318,78,Group2
1894,78,Group1
624,78,Group1
2191,77,Group1
1244,77,Group2
1630,77,Group1
2284,77,Group1
121,77,Group1
1856,76,Group2
2139,76,Group1
853,76,Group2
930,76,Group1
1115,75,Group1
132,75,Group2
924,75,Group2
2219,75,Group1
436,75,Group2
1401,75,Group2
713,75,Group1
1612,75,Group1
1411,75,Group1
6,74,Group2
328,74,Group2
1221,74,Group2
240,74,Group2
1458,74,Group1
699,74,Group2
2123,73,Group1
451,73,Group1
356,73,Group2
1148,73,Group1
1563,73,Group1
1671,73,Group1
425,72,Group2
590,71,Group1
564,71,Group1
1208,71,Group1
315,71,Group1
1838,71,Group1
1814,70,Group2
851,70,Group1
1386,70,Group1
319,70,Group1
1754,70,Group2
2176,70,Group1
1091,69,Group2
1934,69,Group1
1588,69,Group1
194,69,Group2
2091,69,Group2
70,69,Group1
2248,69,Group1
1549,69,Group1
1096,68,Group1
2250,68,Group2
2323,68,Group2
179,68,Group2
1544,68,Group1
139,68,Group2
1634,67,Group1
1502,67,Group2
91,67,Group2
1322,67,Group1
2566,66,Group2
2187,66,Group1
873,66,Group1
1262,66,Group1
244,66,Group1
2347,66,Group2
342,66,Group1
607,66,Group1
1916,65,Group2
1249,65,Group1
2093,65,Group2
1628,65,Group1
2144,65,Group2
202,64,Group2
75,64,Group1
370,64,Group1
2463,64,Group1
922,64,Group1
527,64,Group1
918,64,Group1
2356,63,Group1
142,63,Group1
1085,63,Group2
1907,63,Group1
96,63,Group1
1230,62,Group1
1093,62,Group1
1028,62,Group1
2235,62,Group1
2350,62,Group2
126,62,Group1
218,62,Group1
2515,62,Group1
1830,62,Group1
1866,62,Group2
101,61,Group2
1615,61,Group2
1808,61,Group2
1336,61,Group1
1891,61,Group1
2070,61,Group2
123,60,Group1
437,60,Group1
2439,60,Group1
355,59,Group2
2067,59,Group1
2164,59,Group2
1400,59,Group1
575,59,Group1
739,59,Group1
153,59,Group2
839,59,Group1
546,58,Group1
822,58,Group1
1463,58,Group1
108,58,Group1
1210,58,Group2
1959,58,Group1
255,57,Group2
636,57,Group1
1766,57,Group1
2342,56,Group1
1235,56,Group2
2005,56,Group1
57,55,Group1
84,55,Group2
981,55,Group1
1575,55,Group1
1317,55,Group1
1996,54,Group2
1041,54,Group1
1995,54,Group1
380,54,Group1
146,54,Group2
1977,54,Group1
455,54,Group1
859,54,Group2
1887,54,Group1
1860,54,Group2
1587,54,Group1
519,54,Group1
222,53,Group1
1048,53,Group2
2501,53,Group1
803,52,Group2
2290,52,Group2
736,52,Group1
2022,52,Group2
1974,52,Group2
678,52,Group1
435,52,Group2
1821,52,Group1
466,52,Group1
1701,52,Group2
1295,52,Group1
1746,52,Group1
1505,52,Group1
209,51,Group1
1013,51,Group1
352,51,Group2
613,51,Group1
1618,51,Group1
1501,51,Group1
1640,51,Group1
1319,51,Group1
2394,50,Group1
1812,50,Group1
24,50,Group1
2547,50,Group1
944,50,Group1
2230,50,Group1
1117,50,Group1
1050,50,Group1
757,50,Group2
2186,49,Group2
1511,49,Group1
843,49,Group1
279,49,Group1
754,49,Group2
1982,49,Group2
498,49,Group1
971,49,Group1
2500,49,Group1
1062,49,Group1
2409,49,Group2
703,48,Group2
1402,48,Group1
304,48,Group1
1007,48,Group2
1705,47,Group1
1661,47,Group2
1303,47,Group1
207,47,Group1
2256,47,Group1
1723,47,Group1
1285,47,Group2
946,47,Group1
1772,46,Group2
2444,46,Group2
2440,46,Group1
766,46,Group1
321,46,Group1
2354,46,Group1
638,46,Group1
1836,46,Group1
1500,46,Group1
2473,45,Group1
2052,45,Group1
2455,45,Group1
1677,45,Group1
1406,45,Group2
2309,45,Group2
246,45,Group1
538,45,Group1
2170,45,Group1
2298,45,Group1
190,45,Group1
1884,44,Group2
761,44,Group2
1034,44,Group1
1878,44,Group1
1392,44,Group2
1110,44,Group1
2051,44,Group1
1018,44,Group1
2540,44,Group2
1094,43,Group2
1052,43,Group1
2327,43,Group2
2161,43,Group1
210,43,Group1
2131,43,Group1
2028,43,Group1
387,43,Group1
2058,43,Group1
887,43,Group1
1825,42,Group2
961,42,Group1
1004,42,Group1
480,42,Group2
2216,42,Group1
460,42,Group2
205,42,Group1
1242,41,Group1
1675,41,Group1
2118,41,Group1
1485,41,Group1
2162,41,Group2
9,41,Group2
277,41,Group1
470,41,Group2
840,41,Group1
1455,40,Group1
1061,40,Group2
1155,40,Group2
488,40,Group1
1721,40,Group1
109,40,Group1
2427,40,Group2
1000,40,Group2
1733,39,Group2
1022,39,Group2
1226,39,Group2
1357,39,Group2
25,39,Group1
31,39,Group2
566,38,Group1
2507,38,Group1
1776,38,Group1
2072,38,Group1
2316,38,Group2
1651,38,Group1
2446,38,Group1
