id,received_messages,user_group
2823,635,Group1
639,633,Group1
92,632,Group2
1287,632,Group1
127,629,Group1
1703,625,Group1
1803,624,Group1
1072,622,Group2
1343,622,Group1
2110,619,Group1
1435,619,Group2
266,614,Group1
2497,612,Group1
660,611,Group1
1780,610,Group1
779,605,Group1
2339,605,Group1
2906,603,Group2
3231,600,Group1
2391,599,Group1
1188,597,Group1
1309,597,Group2
993,596,Group1
666,594,Group1
509,592,Group1
162,591,Group1
767,590,Group2
112,586,Group1
695,584,Group1
1388,584,Group1
630,582,Group1
873,581,Group2
939,578,Group1
3076,578,Group1
1810,578,Group1
1148,577,Group2
1353,572,Group1
2230,567,Group1
2281,564,Group1
1512,559,Group2
1262,558,Group1
3179,555,Group1
397,551,Group2
2082,545,Group1
1830,540,Group1
479,539,Group1
2031,537,Group1
2428,536,Group1
194,535,Group1
1212,534,Group2
1032,534,Group1
2633,532,Group1
2747,531,Group1
825,531,Group1
1580,529,Group1
2618,524,Group1
1989,524,Group1
3239,524,Group1
2522,523,Group1
521,519,Group1
1773,517,Group1
471,513,Group2
2935,513,Group1
288,509,Group1
1139,508,Group1
2464,506,Group1
1323,506,Group1
2696,503,Group1
2642,502,Group2
1655,502,Group2
2191,502,Group1
2500,501,Group1
2433,497,Group1
2592,497,Group1
2536,497,Group1
1671,497,Group1
1029,496,Group1
177,495,Group1
531,493,Group1
1917,492,Group1
1896,490,Group1
263,488,Group1
2589,486,Group2
576,484,Group1
1166,481,Group1
2270,480,Group1
323,480,Group1
226,480,Group1
1962,479,Group1
232,479,Group1
1476,476,Group1
2572,476,Group1
3042,476,Group1
2362,475,Group1
3,472,Group1
670,472,Group1
1005,472,Group1
2591,471,Group1
2507,467,Group2
2169,467,Group1
184,466,Group2
786,465,Group1
3246,464,Group2
2755,463,Group1
2456,460,Group1
738,459,Group2
222,457,Group1
2446,453,Group1
2737,453,Group1
1627,453,Group2
2911,451,Group1
1817,451,Group2
168,450,Group1
2253,447,Group1
2015,447,Group1
1682,446,Group1
2909,446,Group1
1581,446,Group1
2116,445,Group1
3090,445,Group1
2384,443,Group1
1430,440,Group1
3163,437,Group1
2357,435,Group1
1220,435,Group1
3105,434,Group1
898,433,Group1
627,431,Group1
1839,430,Group1
3138,428,Group2
1911,426,Group2
1585,425,Group1
1877,424,Group1
542,424,Group1
711,421,Group1
133,420,Group1
782,420,Group2
951,420,Group1
1961,420,Group1
2105,418,Group2
2799,418,Group1
1894,415,Group1
1195,415,Group2
832,413,Group1
818,411,Group1
1155,409,Group1
2004,408,Group1
2786,408,Group1
38,407,Group1
1575,406,Group1
2571,406,Group1
1545,406,Group1
398,406,Group2
2941,406,Group1
1064,405,Group2
1640,405,Group1
395,405,Group2
3059,405,Group2
2326,404,Group1
1338,404,Group2
2628,404,Group2
1396,403,Group1
2369,403,Group2
2702,402,Group1
307,401,Group1
22,400,Group1
1824,398,Group1
1950,398,Group1
2839,398,Group1
3081,397,Group2
1730,397,Group1
1716,396,Group2
174,395,Group1
1468,394,Group1
80,394,Group1
3213,393,Group1
1964,390,Group1
843,390,Group1
2600,389,Group1
3083,389,Group2
1828,388,Group1
1546,387,Group1
812,387,Group1
741,387,Group1
51,387,Group1
2193,386,Group1
3190,385,Group1
2436,385,Group1
3004,385,Group1
233,385,Group1
3062,381,Group1
375,381,Group1
2927,380,Group1
3103,379,Group1
441,379,Group1
839,378,Group1
430,378,Group1
485,376,Group1
1442,376,Group1
1596,375,Group1
378,375,Group1
1241,374,Group1
2061,374,Group1
1849,373,Group1
642,373,Group1
897,372,Group1
2999,371,Group1
2365,369,Group1
777,368,Group1
735,368,Group1
462,366,Group1
1995,366,Group2
480,365,Group1
2993,364,Group1
2141,364,Group2
705,364,Group2
1537,364,Group2
3142,364,Group1
1117,363,Group1
2609,362,Group1
1377,362,Group1
1169,361,Group2
3065,360,Group1
615,359,Group2
858,357,Group2
20,357,Group1
3039,357,Group1
1865,353,Group1
2472,353,Group2
1247,353,Group1
1718,352,Group1
3195,351,Group1
1369,351,Group2
1538,351,Group1
114,349,Group1
1263,347,Group1
2611,346,Group2
1378,346,Group2
2151,345,Group1
530,344,Group1
2181,343,Group2
2477,343,Group2
90,343,Group1
2396,342,Group1
583,342,Group1
1930,341,Group1
774,340,Group1
2752,340,Group1
3058,340,Group1
3169,340,Group1
3097,340,Group1
2750,340,Group1
593,339,Group1
869,338,Group2
2846,338,Group1
2370,337,Group1
1624,336,Group1
2321,336,Group1
3073,336,Group1
592,336,Group1
2401,335,Group1
1705,333,Group1
78,333,Group1
353,331,Group1
1232,331,Group1
1080,331,Group1
557,331,Group1
3180,331,Group1
348,330,Group1
2739,329,Group1
1636,328,Group2
612,327,Group1
590,327,Group1
565,326,Group1
437,324,Group1
344,324,Group1
3106,324,Group1
2435,324,Group1
2175,324,Group1
2775,324,Group1
2528,323,Group1
2654,320,Group1
1672,320,Group1
876,320,Group1
2740,320,Group1
3113,319,Group1
2331,319,Group1
1047,316,Group2
1423,315,Group2
2761,315,Group1
2163,315,Group1
1563,315,Group2
1667,314,Group1
605,314,Group1
1042,314,Group1
2170,313,Group1
2439,312,Group1
396,311,Group1
1819,310,Group2
2603,310,Group1
2525,310,Group1
1016,310,Group2
1840,307,Group1
684,307,Group1
1858,306,Group2
594,306,Group2
3201,304,Group1
2748,304,Group1
1533,303,Group1
810,303,Group1
2583,302,Group1
1038,302,Group2
512,301,Group1
1759,301,Group1
918,301,Group1
1418,301,Group1
2154,300,Group1
2440,300,Group1
1959,300,Group1
3126,299,Group1
707,299,Group1
2028,299,Group1
94,298,Group1
2531,298,Group2
2496,298,Group1
2987,298,Group1
1008,298,Group1
1194,297,Group1
1059,296,Group1
2815,296,Group1
2563,296,Group1
804,296,Group1
1807,295,Group1
1370,295,Group1
2202,293,Group1
1292,292,Group1
1459,290,Group1
3160,290,Group1
2746,289,Group1
1026,289,Group1
1178,288,Group2
814,288,Group1
2039,288,Group1
1978,288,Group2
823,287,Group1
273,287,Group2
81,286,Group2
1302,286,Group1
728,285,Group1
1601,285,Group1
503,284,Group1
1347,284,Group2
1963,284,Group1
178,284,Group1
2965,283,Group2
902,283,Group1
1054,283,Group1
979,283,Group1
61,283,Group2
1126,282,Group1
908,282,Group1
1733,282,Group1
1500,282,Group1
45,282,Group2
969,282,Group1
3174,282,Group1
1506,282,Group1
1043,282,Group1
998,281,Group1
2016,281,Group1
1498,281,Group1
2275,279,Group1
799,279,Group2
1605,279,Group1
713,278,Group1
2266,278,Group1
47,277,Group1
2375,277,Group1
2840,276,Group1
1276,276,Group1
2248,276,Group2
1607,276,Group1
1173,275,Group1
849,275,Group1
1477,275,Group2
989,275,Group1
270,274,Group1
2179,274,Group1
115,273,Group1
1443,273,Group1
3033,273,Group1
1833,272,Group1
2612,271,Group1
106,271,Group1
1010,271,Group1
1756,271,Group1
1425,270,Group1
46,269,Group1
1837,268,Group1
3045,268,Group1
167,268,Group1
366,265,Group1
11,264,Group1
113,264,Group1
1449,264,Group1
2852,264,Group1
1278,264,Group2
1740,264,Group2
197,264,Group1
914,263,Group1
2042,263,Group1
999,263,Group1
193,262,Group1
54,262,Group1
2348,260,Group1
286,260,Group1
2010,260,Group1
2976,260,Group1
2870,260,Group1
3210,260,Group1
2003,259,Group1
857,259,Group2
2876,259,Group1
234,259,Group1
1614,258,Group2
2239,257,Group1
2818,257,Group2
1357,257,Group1
3236,256,Group1
581,255,Group1
2136,254,Group1
1690,253,Group2
3185,253,Group1
1145,253,Group1
770,252,Group1
253,252,Group1
1025,252,Group2
690,251,Group1
265,251,Group1
977,250,Group1
2383,249,Group2
2246,249,Group1
73,248,Group1
1611,247,Group1
1610,247,Group1
2390,247,Group2
2972,246,Group2
948,246,Group1
2020,246,Group2
1210,246,Group1
781,245,Group1
1049,245,Group1
1686,243,Group2
1501,243,Group1
2234,243,Group2
2007,243,Group1
126,243,Group1
2167,243,Group1
954,242,Group1
255,242,Group2
2668,241,Group1
2243,240,Group1
1311,239,Group1
2453,239,Group1
1790,239,Group1
1903,239,Group2
1211,239,Group1
716,238,Group2
679,237,Group1
662,237,Group2
2087,236,Group2
411,236,Group2
589,236,Group1
1897,236,Group1
89,236,Group1
1429,236,Group2
1334,235,Group1
1692,235,Group1
317,235,Group1
555,234,Group1
2029,234,Group2
1944,233,Group2
2652,233,Group2
2356,233,Group1
1297,233,Group2
2776,233,Group1
2342,233,Group1
745,232,Group2
691,232,Group1
2121,232,Group1
868,231,Group1
407,231,Group1
1098,231,Group2
972,230,Group1
2427,230,Group1
1322,230,Group1
2653,229,Group2
2279,229,Group1
1811,229,Group1
3082,229,Group1
2160,228,Group1
1741,228,Group2
1219,228,Group1
2115,227,Group1
651,227,Group1
494,226,Group1
658,226,Group1
2540,226,Group1
1798,226,Group1
1060,226,Group1
2215,225,Group1
2381,224,Group2
1625,223,Group1
447,223,Group1
1751,223,Group1
2510,223,Group1
2395,222,Group1
3192,221,Group2
2763,221,Group1
142,221,Group1
2055,220,Group1
1711,220,Group2
2931,220,Group1
328,219,Group1
2461,219,Group1
2299,219,Group1
1407,219,Group1
1354,218,Group1
2731,216,Group1
1214,216,Group1
788,215,Group1
1694,214,Group2
221,213,Group1
2147,213,Group1
1815,212,Group2
32,212,Group1
884,212,Group1
460,212,Group2
796,211,Group1
1701,211,Group2
2804,211,Group1
2300,211,Group2
871,210,Group1
2077,210,Group2
2990,210,Group2
1755,209,Group2
2824,209,Group1
894,209,Group1
368,208,Group1
1626,208,Group1
3149,208,Group1
67,208,Group2
63,207,Group2
1070,206,Group1
1696,206,Group1
1457,206,Group1
1792,205,Group2
1829,205,Group1
388,205,Group1
1179,204,Group1
917,204,Group1
854,203,Group1
2441,203,Group2
2223,203,Group2
1094,203,Group1
669,202,Group1
1893,202,Group1
2462,202,Group1
454,202,Group2
298,202,Group1
1543,202,Group2
942,202,Group2
3125,201,Group1
2194,201,Group2
1664,201,Group2
910,200,Group1
1531,200,Group1
3187,200,Group2
762,200,Group2
1688,199,Group1
2386,198,Group1
498,198,Group1
2674,197,Group2
2711,197,Group1
2005,197,Group1
2237,197,Group1
1966,197,Group2
2372,196,Group1
2143,196,Group1
2298,196,Group1
1163,196,Group1
289,195,Group1
1336,195,Group1
1116,195,Group1
2947,194,Group2
2344,194,Group1
1271,193,Group2
264,193,Group2
2297,193,Group2
3216,192,Group1
1001,192,Group2
2040,192,Group2
1707,192,Group1
97,192,Group1
2195,191,Group1
3151,191,Group1
3186,191,Group2
1539,190,Group2
1151,190,Group2
2758,190,Group1
2917,190,Group2
2123,189,Group2
2,189,Group1
1483,189,Group1
1709,189,Group1
3228,189,Group1
2166,188,Group2
2782,188,Group2
1360,188,Group2
2798,188,Group1
2430,188,Group2
3200,188,Group2
2844,187,Group1
1659,187,Group2
1496,187,Group2
496,187,Group1
1268,186,Group1
1645,186,Group1
1519,186,Group1
2494,185,Group1
2617,185,Group1
1956,185,Group1
628,185,Group1
2476,185,Group1
2228,185,Group1
64,184,Group2
3152,184,Group1
696,184,Group1
1229,184,Group1
3104,184,Group2
2037,184,Group1
224,183,Group1
1081,182,Group2
1406,182,Group1
1980,182,Group1
681,182,Group1
2478,181,Group1
1159,181,Group1
2337,181,Group1
3079,181,Group1
1988,180,Group2
2729,180,Group2
357,180,Group2
794,179,Group1
809,179,Group1
198,179,Group1
159,179,Group1
2666,178,Group2
1908,178,Group1
1494,178,Group2
3100,178,Group2
2075,177,Group2
927,177,Group1
404,177,Group1
3017,177,Group1
1245,177,Group1
2720,176,Group2
1448,176,Group1
1118,176,Group1
724,175,Group1
648,175,Group2
2236,174,Group2
1799,174,Group1
2533,174,Group1
1926,174,Group1
582,173,Group1
923,173,Group2
1720,173,Group1
1676,173,Group1
1981,173,Group1
3144,172,Group1
1471,172,Group1
1996,172,Group2
2989,171,Group1
3015,171,Group2
1251,171,Group1
2506,171,Group1
3237,170,Group1
1344,170,Group1
881,170,Group1
2035,170,Group2
548,170,Group1
2645,170,Group1
580,169,Group1
1093,169,Group1
2468,169,Group2
2135,168,Group1
1041,168,Group1
1083,168,Group1
1380,168,Group2
1488,168,Group2
284,167,Group2
602,167,Group2
549,167,Group2
727,167,Group1
1618,167,Group1
2213,166,Group1
889,166,Group1
1834,166,Group2
128,166,Group2
3116,165,Group1
2921,165,Group1
1120,165,Group2
1743,164,Group2
190,164,Group2
1174,164,Group2
3022,163,Group1
2164,163,Group1
1578,163,Group1
2080,163,Group2
1371,162,Group1
608,162,Group1
2089,162,Group1
1115,161,Group1
1652,161,Group1
976,161,Group2
1090,161,Group1
2893,160,Group1
1402,160,Group1
25,160,Group1
1727,160,Group1
2264,160,Group1
209,160,Group1
1916,160,Group1
2950,160,Group2
3225,160,Group1
3048,159,Group1
2045,159,Group2
132,158,Group1
1883,158,Group1
1985,158,Group2
213,158,Group2
2910,157,Group2
1144,157,Group1
2182,157,Group1
2268,157,Group1
70,157,Group1
183,156,Group1
2551,156,Group1
2353,156,Group1
2548,156,Group2
1383,155,Group1
961,155,Group2
370,155,Group1
2597,155,Group2
1608,155,Group1
1915,154,Group1
1404,153,Group1
1653,153,Group1
1221,152,Group1
206,152,Group1
1303,152,Group1
2125,152,Group1
230,151,Group1
1674,150,Group1
1349,150,Group2
380,150,Group1
1475,149,Group1
2542,149,Group1
1153,149,Group1
1020,149,Group1
215,149,Group1
511,149,Group2
2704,149,Group2
1328,148,Group1
1661,148,Group1
1739,148,Group1
2810,148,Group2
3050,148,Group1
1875,147,Group1
1121,147,Group1
1414,147,Group2
1557,146,Group2
216,146,Group2
382,146,Group1
3093,146,Group1
2679,146,Group1
2956,146,Group1
57,146,Group1
694,145,Group2
731,145,Group1
2843,145,Group1
2118,145,Group2
1631,145,Group1
2397,145,Group2
2206,144,Group1
1149,144,Group1
493,143,Group2
192,143,Group2
937,143,Group2
596,142,Group2
341,142,Group1
1413,142,Group1
930,142,Group1
1724,141,Group1
757,141,Group2
2174,141,Group1
1039,141,Group1
890,141,Group1
220,141,Group1
736,140,Group1
1321,140,Group1
1288,140,Group2
2830,140,Group2
2767,140,Group1
1024,139,Group1
171,139,Group2
59,139,Group1
1509,139,Group1
252,138,Group1
2608,138,Group1
710,138,Group1
2667,138,Group1
2019,138,Group1
137,138,Group1
1779,138,Group1
2109,138,Group1
383,137,Group1
641,137,Group1
2048,137,Group1
1051,137,Group1
2549,137,Group1
1847,137,Group1
1315,136,Group1
3202,136,Group1
766,136,Group1
120,136,Group2
1367,136,Group2
1699,136,Group1
176,135,Group2
931,135,Group1
797,135,Group1
152,135,Group1
2640,135,Group1
901,135,Group1
577,135,Group1
359,135,Group1
2877,135,Group1
734,134,Group1
1150,134,Group2
957,134,Group2
3096,133,Group1
2242,133,Group1
2013,133,Group1
439,133,Group1
1314,133,Group2
3089,133,Group2
251,132,Group2
148,132,Group2
201,132,Group1
2210,132,Group1
19,132,Group1
1579,132,Group1
2875,131,Group2
2862,131,Group1
2683,131,Group2
1127,131,Group2
2084,131,Group2
1,131,Group1
2814,131,Group1
1529,131,Group1
1532,131,Group1
529,131,Group1
2505,130,Group1
2122,130,Group2
1453,130,Group2
17,130,Group2
1133,130,Group2
2260,130,Group1
327,130,Group1
44,129,Group1
3011,129,Group1
363,129,Group2
1920,129,Group2
3111,129,Group1
1527,129,Group2
850,129,Group2
830,129,Group1
2920,129,Group1
406,128,Group1
1821,128,Group2
1665,128,Group1
2219,128,Group1
2554,127,Group2
72,127,Group1
1175,127,Group1
2207,127,Group1
2660,127,Group1
547,127,Group2
1419,127,Group2
34,126,Group1
1451,126,Group1
1765,126,Group2
3118,126,Group1
1034,126,Group2
2052,126,Group1
1945,126,Group1
2690,126,Group1
3054,126,Group1
2002,126,Group2
3029,126,Group1
1822,126,Group2
2200,126,Group2
1662,126,Group1
3250,126,Group2
164,125,Group1
1141,125,Group2
408,125,Group2
2402,125,Group2
160,125,Group1
2728,125,Group1
2744,124,Group1
791,124,Group1
919,124,Group1
3012,124,Group1
847,123,Group1
282,123,Group2
259,123,Group1
1202,123,Group1
867,123,Group1
2156,122,Group2
1851,122,Group1
1487,122,Group1
1372,122,Group2
1004,121,Group1
769,121,Group1
2291,121,Group1
2258,121,Group1
2532,121,Group2
1617,121,Group2
118,121,Group1
86,120,Group1
1972,120,Group1
10,120,Group1
1122,120,Group1
2047,120,Group2
1018,120,Group1
1728,120,Group1
2063,119,Group1
472,119,Group1
294,119,Group1
3030,119,Group1
2074,119,Group1
2257,119,Group1
477,119,Group2
626,118,Group1
2892,118,Group1
2203,118,Group1
69,118,Group1
3024,118,Group2
2908,118,Group1
1313,118,Group1
2790,118,Group1
2097,118,Group1
1525,117,Group2
231,117,Group1
3184,117,Group1
2119,117,Group1
924,117,Group2
1052,117,Group1
238,117,Group1
2312,117,Group1
18,117,Group2
468,117,Group2
1735,116,Group2
1907,116,Group2
413,116,Group1
1948,116,Group2
1905,116,Group1
347,116,Group2
4,115,Group1
2671,115,Group1
556,115,Group1
1050,115,Group1
123,115,Group1
2062,115,Group1
446,115,Group1
2689,115,Group2
1239,115,Group1
2293,114,Group1
2482,114,Group1
1565,114,Group1
390,114,Group1
906,114,Group2
2091,113,Group1
2964,113,Group1
1019,113,Group1
2455,113,Group1
2889,113,Group1
3173,113,Group1
2216,113,Group2
785,113,Group1
457,112,Group1
3203,112,Group1
2380,112,Group1
2076,112,Group2
1417,112,Group2
1793,112,Group2
329,112,Group2
415,112,Group2
1490,112,Group1
153,112,Group1
243,112,Group2
921,111,Group2
1185,111,Group1
2269,111,Group1
1113,111,Group1
2480,111,Group1
1485,111,Group2
2469,111,Group1
2490,111,Group1
2099,111,Group1
3023,110,Group1
1438,110,Group1
1599,110,Group1
1327,110,Group1
805,109,Group1
1331,109,Group1
1134,109,Group1
2400,109,Group2
2393,109,Group2
2881,109,Group1
2723,109,Group2
978,109,Group2
2801,109,Group1
2419,109,Group1
3197,109,Group2
2646,108,Group1
1658,108,Group1
2724,108,Group1
3170,107,Group1
2685,106,Group1
1472,106,Group1
2235,106,Group2
2057,106,Group1
2979,106,Group2
1938,106,Group2
440,106,Group1
550,106,Group1
896,105,Group1
2841,105,Group1
1306,105,Group1
2577,105,Group2
572,105,Group2
987,105,Group2
1021,105,Group1
3072,105,Group1
373,104,Group2
1427,104,Group1
1045,104,Group1
342,104,Group2
236,104,Group2
2366,104,Group1
2410,103,Group1
2765,103,Group2
1782,103,Group1
1450,103,Group1
2890,103,Group1
2774,102,Group2
1681,102,Group1
2276,102,Group1
537,102,Group1
2024,102,Group1
119,102,Group2
2545,102,Group1
360,102,Group1
566,102,Group1
2966,102,Group1
2866,102,Group1
2791,101,Group1
1843,101,Group1
1968,101,Group1
536,101,Group1
27,101,Group1
304,101,Group1
1108,101,Group1
1866,101,Group1
2851,100,Group1
2743,100,Group2
2899,100,Group2
2725,100,Group2
2627,100,Group2
1244,100,Group2
870,100,Group1
1036,100,Group1
2137,100,Group1
1863,99,Group1
771,99,Group1
1666,99,Group1
1259,99,Group2
2604,99,Group1
2694,99,Group1
2872,98,Group2
2238,98,Group1
2090,98,Group1
2700,98,Group2
1056,97,Group2
3037,97,Group1
1193,97,Group1
108,97,Group1
254,97,Group1
1101,96,Group2
2495,96,Group1
1818,96,Group1
204,96,Group2
352,96,Group2
3095,96,Group1
3094,96,Group2
179,95,Group1
2586,95,Group2
811,95,Group1
2224,95,Group1
2150,95,Group2
2886,95,Group1
3021,95,Group1
1769,95,Group2
1340,95,Group2
973,94,Group2
2632,94,Group1
2665,94,Group1
2027,94,Group2
1992,94,Group2
299,94,Group2
2922,94,Group1
1857,94,Group1
1200,94,Group2
520,94,Group1
1754,93,Group2
261,93,Group1
2186,93,Group1
1209,93,Group2
525,93,Group1
802,93,Group1
1569,93,Group1
351,93,Group1
2596,92,Group2
2638,92,Group2
2706,92,Group1
1171,92,Group1
1979,92,Group1
1931,92,Group1
578,92,Group1
2049,92,Group1
2389,92,Group1
249,92,Group2
2363,91,Group2
2107,91,Group1
3155,91,Group1
180,91,Group2
458,91,Group1
2759,91,Group1
2360,91,Group2
1123,90,Group1
2492,90,Group2
326,90,Group1
3049,90,Group1
765,90,Group1
2447,89,Group1
2196,89,Group1
2460,89,Group1
1095,89,Group1
358,89,Group2
2529,89,Group2
1248,89,Group1
2884,88,Group1
1391,88,Group2
846,88,Group2
250,88,Group2
964,88,Group2
2547,88,Group2
1088,88,Group1
1997,88,Group1
3117,88,Group2
756,87,Group1
1411,87,Group1
2573,87,Group2
1359,87,Group1
96,87,Group1
3154,87,Group1
1446,87,Group1
1933,87,Group1
591,86,Group2
824,86,Group2
2320,86,Group2
1544,86,Group1
619,86,Group2
2185,85,Group1
742,85,Group1
1764,85,Group2
838,85,Group1
1616,85,Group2
752,85,Group1
2894,85,Group1
1437,85,Group2
2756,85,Group1
2688,85,Group1
686,85,Group1
2918,85,Group1
573,84,Group2
109,84,Group1
1274,84,Group1
1899,84,Group1
324,84,Group1
1592,83,Group1
1236,83,Group2
279,83,Group1
1393,83,Group1
489,83,Group1
1299,83,Group2
466,82,Group1
1161,82,Group1
1403,82,Group2
1767,82,Group1
723,82,Group2
2550,82,Group1
543,82,Group2
490,82,Group1
1300,82,Group2
2625,81,Group2
2241,81,Group1
634,81,Group2
1518,81,Group1
654,81,Group2
790,81,Group2
1104,81,Group2
2607,81,Group1
1973,80,Group2
1719,80,Group2
1644,80,Group1
2770,80,Group1
2954,80,Group1
2229,80,Group2
1990,80,Group1
3129,80,Group1
1706,79,Group1
2781,79,Group1
903,79,Group1
1017,79,Group2
895,79,Group1
2021,79,Group1
384,78,Group1
1000,78,Group2
1786,78,Group1
122,78,Group2
2313,78,Group1
2678,78,Group2
2443,78,Group1
1881,78,Group1
1350,78,Group1
502,78,Group2
717,78,Group2
3001,78,Group2
527,78,Group1
3101,78,Group1
1895,77,Group2
240,77,Group1
1951,77,Group1
138,77,Group1
2280,77,Group1
1486,76,Group1
1942,76,Group2
2955,76,Group2
309,76,Group1
706,76,Group2
121,76,Group1
39,76,Group2
1366,75,Group2
3092,75,Group2
678,75,Group2
2499,75,Group1
2648,75,Group1
2873,74,Group2
1541,74,Group1
136,74,Group1
320,74,Group1
2502,74,Group2
677,74,Group2
1749,74,Group1
1319,74,Group2
211,73,Group1
3008,73,Group1
1399,73,Group2
3147,73,Group2
899,73,Group2
2459,73,Group1
614,72,Group2
718,72,Group2
2915,72,Group2
1890,72,Group1
2073,72,Group2
2329,72,Group2
1986,72,Group2
229,72,Group1
764,72,Group1
2985,72,Group1
1593,72,Group1
335,72,Group1
2407,71,Group1
2623,71,Group1
1046,71,Group2
1183,71,Group2
2332,70,Group1
1415,70,Group2
2820,70,Group1
1224,70,Group1
262,70,Group1
3035,70,Group2
37,70,Group1
2942,70,Group1
49,70,Group2
3107,70,Group2
2879,70,Group2
1794,69,Group1
321,69,Group1
