id,received_likes,user_group
544,95,Group2
545,95,Group2
546,95,Group1
547,94,Group1
548,94,Group1
549,94,Group2
550,93,Group1
551,93,Group2
552,93,Group2
553,92,Group1
554,92,Group1
555,91,Group1
556,91,Group2
557,91,Group2
558,91,Group1
559,90,Group2
560,90,Group2
561,89,Group1
562,89,Group2
563,88,Group1
564,88,Group2
565,88,Group1
566,87,Group2
567,87,Group2
568,87,Group2
569,87,Group1
570,86,Group2
571,86,Group1
572,86,Group2
573,85,Group1
574,85,Group1
575,85,Group1
576,85,Group2
577,84,Group2
578,84,Group1
579,84,Group1
580,84,Group1
581,84,Group1
582,83,Group1
583,83,Group2
584,82,Group2
585,82,Group1
586,82,Group2
587,82,Group2
588,82,Group1
589,82,Group2
590,81,Group2
591,81,Group1
592,81,Group1
593,81,Group1
594,81,Group2
595,80,Group2
596,80,Group1
597,80,Group1
598,80,Group1
599,80,Group1
600,80,Group1
601,80,Group2
602,80,Group1
603,80,Group1
604,79,Group1
605,79,Group1
606,79,Group2
607,79,Group2
608,79,Group2
609,79,Group2
610,78,Group2
611,78,Group1
612,78,Group2
613,78,Group2
614,77,Group1
615,77,Group1
616,77,Group2
617,77,Group1
618,77,Group2
619,76,Group1
620,76,Group1
621,76,Group2
622,76,Group1
623,76,Group2
624,76,Group1
625,76,Group2
626,76,Group1
627,75,Group1
628,75,Group1
629,75,Group1
630,75,Group1
631,75,Group1
632,75,Group1
633,75,Group2
634,74,Group2
635,74,Group1
636,74,Group1
637,74,Group2
638,74,Group1
639,74,Group1
640,73,Group1
641,73,Group2
642,73,Group2
643,73,Group1
644,73,Group2
645,72,Group1
646,72,Group1
647,72,Group1
648,72,Group2
649,72,Group1
650,72,Group1
651,71,Group1
652,71,Group1
653,71,Group2
654,71,Group1
655,71,Group2
656,71,Group1
657,71,Group1
658,71,Group2
659,70,Group2
660,70,Group2
661,70,Group2
662,70,Group1
663,70,Group2
664,69,Group2
665,69,Group2
666,69,Group2
667,69,Group1
668,69,Group1
669,69,Group1
670,69,Group2
671,69,Group1
672,68,Group2
673,68,Group2
674,68,Group2
675,68,Group1
676,68,Group1
677,68,Group2
678,68,Group2
679,68,Group2
680,67,Group2
681,67,Group1
682,67,Group1
683,67,Group1
684,67,Group1
685,67,Group1
686,67,Group1
687,67,Group1
688,67,Group2
689,66,Group1
690,66,Group1
691,66,Group1
692,66,Group2
693,66,Group1
694,66,Group1
695,66,Group1
696,66,Group2
697,66,Group1
698,66,Group1
699,65,Group1
700,65,Group2
701,65,Group1
702,65,Group1
703,65,Group2
704,65,Group1
705,65,Group2
706,65,Group1
707,64,Group2
708,64,Group2
709,64,Group1
710,64,Group2
711,64,Group2
712,63,Group2
713,63,Group1
714,63,Group1
715,63,Group2
716,63,Group2
717,63,Group1
718,63,Group1
719,63,Group2
720,63,Group2
721,62,Group1
722,62,Group1
723,62,Group1
724,62,Group1
725,62,Group1
726,62,Group1
727,62,Group2
728,62,Group1
729,62,Group1
730,62,Group2
731,62,Group2
732,62,Group2
733,61,Group2
734,61,Group2
735,61,Group1
736,61,Group2
737,61,Group2
738,61,Group1
739,61,Group1
740,60,Group1
741,60,Group2
742,60,Group1
743,60,Group2
744,60,Group1
745,60,Group1
746,60,Group1
747,60,Group2
748,60,Group2
749,60,Group1
750,60,Group1
751,60,Group1
752,60,Group1
753,60,Group2
754,60,Group1
755,60,Group1
756,60,Group2
757,60,Group2
758,59,Group1
759,59,Group1
760,59,Group2
761,59,Group2
762,59,Group1
763,59,Group1
764,59,Group1
765,59,Group1
766,59,Group1
767,58,Group1
768,58,Group1
769,58,Group1
770,58,Group2
771,58,Group1
772,58,Group1
773,58,Group1
774,58,Group2
775,57,Group1
776,57,Group1
777,57,Group1
778,57,Group1
779,57,Group1
780,56,Group2
781,56,Group2
782,56,Group1
783,56,Group1
784,56,Group1
785,56,Group2
786,56,Group2
787,56,Group1
788,55,Group1
789,55,Group1
790,55,Group2
791,55,Group1
792,55,Group2
793,55,Group2
794,55,Group1
795,55,Group2
796,55,Group1
797,55,Group1
798,54,Group1
799,54,Group1
800,54,Group2
801,54,Group1
802,54,Group2
803,54,Group1
804,54,Group2
805,53,Group1
806,53,Group2
807,53,Group1
808,53,Group1
809,53,Group2
810,53,Group1
811,53,Group1
812,53,Group1
813,52,Group1
814,52,Group1
815,52,Group1
816,52,Group1
817,52,Group2
818,52,Group1
819,52,Group1
820,52,Group1
821,52,Group1
822,52,Group1
823,52,Group1
824,52,Group1
825,52,Group2
826,52,Group2
827,52,Group2
828,52,Group1
829,51,Group1
830,51,Group1
831,51,Group1
832,51,Group1
833,51,Group1
834,51,Group1
835,51,Group2
836,51,Group1
837,51,Group2
838,51,Group2
839,51,Group2
840,50,Group1
841,50,Group1
842,50,Group2
843,50,Group2
844,50,Group1
845,50,Group2
846,50,Group2
847,50,Group1
848,50,Group2
849,50,Group1
850,50,Group2
851,50,Group1
852,50,Group1
853,49,Group2
854,49,Group1
855,49,Group1
856,49,Group2
857,49,Group2
858,49,Group1
859,49,Group1
860,49,Group1
861,49,Group2
862,49,Group1
863,48,Group1
864,48,Group1
865,48,Group2
866,48,Group2
867,48,Group1
868,48,Group1
869,48,Group2
870,48,Group1
871,48,Group1
872,47,Group1
873,47,Group1
874,47,Group2
875,47,Group1
876,47,Group1
877,47,Group1
878,47,Group1
879,47,Group2
880,47,Group2
881,47,Group2
882,47,Group2
883,47,Group1
884,47,Group2
885,47,Group2
886,47,Group2
887,47,Group2
888,46,Group1
889,46,Group1
890,46,Group2
891,46,Group2
892,46,Group2
893,46,Group1
894,45,Group2
895,45,Group1
896,45,Group2
897,45,Group1
898,45,Group1
899,45,Group1
900,45,Group1
901,45,Group2
902,45,Group1
903,45,Group1
904,45,Group2
905,45,Group1
906,45,Group2
907,45,Group2
908,45,Group1
909,45,Group2
910,45,Group2
911,44,Group2
912,44,Group1
913,44,Group1
914,44,Group1
915,44,Group1
916,44,Group2
917,44,Group1
918,44,Group2
919,44,Group2
920,44,Group2
921,44,Group1
922,44,Group1
923,44,Group2
924,44,Group1
925,44,Group2
926,44,Group1
927,44,Group2
928,44,Group1
929,44,Group1
930,44,Group1
931,43,Group1
932,43,Group2
933,43,Group1
934,43,Group1
935,43,Group1
936,43,Group1
937,43,Group1
938,43,Group1
939,43,Group1
940,43,Group1
941,43,Group2
942,43,Group2
943,43,Group1
944,43,Group1
945,43,Group2
946,43,Group1
947,43,Group1
948,43,Group1
949,43,Group1
950,43,Group2
951,43,Group1
952,43,Group2
953,42,Group2
954,42,Group1
955,42,Group1
956,42,Group2
957,42,Group1
958,42,Group1
959,42,Group1
960,42,Group1
961,42,Group1
962,42,Group1
963,42,Group2
964,42,Group1
965,42,Group1
966,42,Group1
967,42,Group2
968,42,Group1
969,41,Group1
970,41,Group1
971,41,Group1
972,41,Group2
973,41,Group1
974,41,Group1
975,41,Group2
976,41,Group1
977,41,Group1
978,41,Group1
979,41,Group1
980,41,Group1
981,41,Group2
982,41,Group1
983,41,Group2
984,41,Group1
985,40,Group1
986,40,Group2
987,40,Group2
988,40,Group1
989,40,Group1
990,40,Group2
991,40,Group2
992,40,Group1
993,40,Group2
994,40,Group2
995,40,Group1
996,40,Group2
997,40,Group1
998,40,Group1
999,40,Group1
1000,40,Group1
1001,40,Group2
1002,40,Group1
1003,39,Group1
1004,39,Group2
1005,39,Group1
1006,39,Group1
1007,39,Group2
1008,39,Group1
1009,39,Group1
1010,39,Group1
1011,39,Group1
1012,39,Group1
1013,39,Group1
1014,39,Group2
1015,39,Group2
1016,39,Group2
1017,39,Group1
1018,38,Group2
1019,38,Group1
1020,38,Group1
1021,38,Group1
1022,38,Group2
1023,38,Group1
1024,38,Group1
1025,38,Group2
1026,38,Group2
1027,38,Group1
1028,38,Group2
1029,38,Group1
1030,38,Group2
1031,38,Group2
1032,38,Group2
1033,38,Group2
1034,37,Group2
1035,37,Group1
1036,37,Group2
1037,37,Group1
1038,37,Group2
1039,37,Group1
1040,37,Group2
1041,37,Group2
1042,37,Group1
1043,37,Group1
1044,37,Group1
1045,37,Group2
1046,37,Group1
1047,37,Group2
1048,37,Group1
1049,37,Group2
1050,37,Group1
1051,37,Group2
1052,37,Group2
1053,37,Group2
1054,37,Group1
1055,37,Group1
1056,37,Group2
1057,37,Group1
1058,37,Group1
1059,36,Group2
1060,36,Group1
1061,36,Group1
1062,36,Group1
1063,36,Group1
1064,36,Group1
1065,36,Group2
1066,36,Group1
1067,36,Group1
1068,36,Group2
1069,36,Group1
1070,36,Group2
1071,36,Group1
1072,36,Group1
1073,36,Group2
1074,36,Group1
1075,36,Group1
1076,36,Group1
1077,36,Group2
1078,36,Group2
1079,36,Group1
1080,36,Group1
1081,36,Group2
1082,35,Group2
1083,35,Group2
1084,35,Group1
1085,35,Group2
1086,35,Group1
1087,35,Group2
1088,35,Group2
1089,35,Group1
1090,35,Group1
1091,35,Group2
1092,35,Group2
1093,35,Group2
1094,35,Group2
1095,35,Group1
1096,35,Group1
1097,35,Group1
1098,35,Group1
1099,35,Group1
1100,35,Group2
1101,35,Group2
1102,34,Group1
1103,34,Group2
1104,34,Group2
1105,34,Group1
1106,34,Group1
1107,34,Group1
1108,34,Group1
1109,34,Group2
1110,34,Group2
1111,34,Group1
1112,34,Group1
1113,34,Group2
1114,34,Group2
1115,34,Group2
1116,34,Group2
1117,34,Group2
1118,34,Group2
1119,34,Group1
1120,34,Group1
1121,34,Group1
1122,34,Group1
1123,33,Group1
1124,33,Group2
1125,33,Group2
1126,33,Group1
1127,33,Group2
1128,33,Group2
1129,33,Group1
1130,33,Group2
1131,33,Group2
1132,33,Group2
1133,33,Group1
1134,33,Group1
1135,33,Group2
1136,33,Group1
1137,33,Group1
1138,33,Group2
1139,33,Group1
1140,33,Group1
1141,33,Group2
1142,33,Group2
1143,32,Group1
1144,32,Group1
1145,32,Group1
1146,32,Group1
1147,32,Group2
1148,32,Group1
1149,32,Group1
1150,32,Group2
1151,32,Group1
1152,32,Group2
1153,32,Group2
1154,32,Group2
1155,32,Group1
1156,32,Group2
1157,32,Group1
1158,32,Group2
1159,32,Group1
1160,32,Group2
1161,32,Group1
1162,32,Group2
1163,32,Group2
1164,31,Group1
1165,31,Group1
1166,31,Group2
1167,31,Group1
1168,31,Group1
1169,31,Group1
1170,31,Group1
1171,31,Group2
1172,31,Group1
1173,31,Group2
1174,31,Group2
1175,31,Group1
1176,31,Group1
1177,31,Group1
1178,31,Group1
1179,31,Group1
1180,31,Group1
1181,31,Group1
1182,31,Group2
1183,31,Group2
1184,31,Group2
1185,31,Group1
1186,31,Group2
1187,31,Group2
1188,31,Group1
1189,30,Group2
1190,30,Group1
1191,30,Group1
1192,30,Group1
1193,30,Group1
1194,30,Group2
1195,30,Group1
1196,30,Group2
1197,30,Group1
1198,30,Group2
1199,30,Group2
1200,30,Group1
1201,30,Group1
1202,30,Group1
1203,30,Group1
1204,29,Group1
1205,29,Group2
1206,29,Group1
1207,29,Group1
1208,29,Group1
1209,29,Group1
1210,29,Group1
1211,29,Group1
1212,29,Group2
1213,29,Group2
1214,29,Group2
1215,29,Group1
1216,29,Group2
1217,29,Group2
1218,29,Group2
1219,29,Group1
1220,29,Group1
1221,29,Group1
1222,28,Group1
1223,28,Group2
1224,28,Group2
1225,28,Group2
1226,28,Group1
1227,28,Group1
1228,28,Group1
1229,28,Group2
1230,28,Group2
1231,28,Group2
1232,28,Group2
1233,28,Group1
1234,28,Group1
1235,28,Group1
1236,28,Group1
1237,28,Group1
1238,28,Group2
1239,28,Group1
1240,28,Group2
1241,28,Group2
1242,28,Group2
1243,28,Group1
1244,28,Group2
1245,28,Group1
1246,28,Group1
1247,28,Group1
1248,28,Group2
1249,28,Group1
1250,28,Group1
1251,28,Group2
1252,28,Group1
1253,28,Group2
1254,28,Group2
1255,28,Group2
1256,28,Group1
1257,27,Group2
1258,27,Group1
1259,27,Group2
1260,27,Group1
1261,27,Group2
1262,27,Group1
1263,27,Group2
1264,27,Group2
1265,27,Group1
1266,27,Group1
1267,27,Group2
1268,27,Group2
1269,27,Group2
1270,27,Group1
1271,27,Group1
1272,27,Group1
1273,27,Group1
1274,27,Group1
1275,27,Group1
1276,27,Group2
1277,27,Group2
1278,27,Group2
1279,27,Group1
1280,27,Group2
1281,27,Group2
1282,27,Group1
1283,27,Group2
1284,27,Group2
1285,27,Group2
1286,26,Group1
1287,26,Group1
1288,26,Group1
1289,26,Group1
1290,26,Group2
1291,26,Group2
1292,26,Group1
1293,26,Group2
1294,26,Group2
1295,26,Group2
1296,26,Group2
1297,26,Group2
1298,26,Group1
1299,26,Group2
1300,26,Group1
1301,26,Group2
1302,26,Group1
1303,26,Group1
1304,26,Group2
1305,26,Group1
1306,26,Group1
1307,26,Group1
1308,26,Group1
1309,26,Group1
1310,26,Group2
1311,26,Group1
1312,26,Group1
1313,26,Group2
1314,26,Group1
1315,26,Group2
1316,26,Group1
1317,26,Group2
1318,26,Group1
1319,26,Group2
1320,25,Group1
1321,25,Group2
1322,25,Group2
1323,25,Group1
1324,25,Group1
1325,25,Group1
1326,25,Group2
1327,25,Group2
1328,25,Group1
1329,25,Group1
1330,25,Group1
1331,25,Group1
1332,25,Group2
1333,25,Group2
1334,25,Group2
1335,25,Group2
1336,25,Group2
1337,25,Group1
1338,25,Group1
1339,25,Group2
1340,25,Group1
1341,25,Group1
1342,25,Group1
1343,25,Group2
1344,25,Group2
1345,25,Group1
1346,25,Group2
1347,25,Group2
1348,25,Group1
1349,25,Group1
1350,25,Group1
1351,25,Group1
1352,25,Group1
1353,24,Group2
1354,24,Group1
1355,24,Group1
1356,24,Group1
1357,24,Group1
1358,24,Group2
1359,24,Group2
1360,24,Group1
1361,24,Group2
1362,24,Group2
1363,24,Group1
1364,24,Group2
1365,24,Group1
1366,24,Group1
1367,24,Group2
1368,24,Group1
1369,24,Group2
1370,24,Group2
1371,24,Group1
1372,24,Group1
1373,24,Group1
1374,24,Group2
1375,24,Group1
1376,24,Group1
1377,24,Group1
1378,24,Group1
1379,24,Group2
1380,24,Group1
1381,24,Group2
1382,23,Group1
1383,23,Group2
1384,23,Group2
1385,23,Group1
1386,23,Group2
1387,23,Group1
1388,23,Group2
1389,23,Group1
1390,23,Group1
1391,23,Group1
1392,23,Group1
1393,23,Group2
1394,23,Group2
1395,23,Group1
1396,23,Group1
1397,23,Group2
1398,23,Group2
1399,23,Group2
1400,23,Group2
1401,23,Group2
1402,23,Group2
1403,23,Group2
1404,23,Group2
1405,23,Group1
1406,23,Group1
1407,23,Group1
1408,22,Group2
1409,22,Group1
1410,22,Group2
1411,22,Group1
1412,22,Group2
1413,22,Group1
1414,22,Group2
1415,22,Group1
1416,22,Group1
1417,22,Group2
1418,22,Group2
1419,22,Group1
1420,22,Group2
1421,22,Group1
1422,22,Group2
1423,22,Group2
1424,22,Group1
1425,22,Group1
1426,22,Group1
1427,22,Group2
1428,22,Group2
1429,22,Group1
1430,22,Group1
1431,22,Group2
1432,22,Group1
1433,22,Group2
1434,22,Group1
1435,22,Group1
1436,22,Group2
1437,22,Group2
1438,22,Group1
1439,22,Group2
1440,22,Group1
1441,22,Group2
1442,22,Group1
1443,22,Group1
1444,22,Group1
1445,21,Group1
1446,21,Group2
1447,21,Group2
1448,21,Group2
1449,21,Group1
1450,21,Group2
1451,21,Group1
1452,21,Group1
1453,21,Group2
1454,21,Group2
1455,21,Group2
1456,21,Group1
1457,21,Group1
1458,21,Group1
1459,21,Group1
1460,21,Group1
1461,21,Group1
1462,21,Group1
1463,21,Group1
1464,21,Group1
1465,21,Group2
1466,21,Group1
1467,21,Group1
1468,21,Group2
1469,21,Group2
1470,21,Group1
1471,21,Group1
1472,21,Group1
1473,21,Group2
1474,21,Group1
1475,21,Group1
1476,21,Group2
1477,21,Group1
1478,21,Group2
1479,21,Group1
1480,21,Group2
1481,21,Group2
1482,21,Group2
1483,21,Group2
1484,20,Group2
1485,20,Group2
1486,20,Group1
1487,20,Group2
1488,20,Group2
1489,20,Group1
1490,20,Group2
1491,20,Group1
1492,20,Group1
1493,20,Group1
1494,20,Group1
1495,20,Group1
1496,20,Group2
1497,20,Group2
1498,20,Group1
1499,20,Group2
1500,20,Group1
1501,20,Group1
1502,20,Group1
1503,20,Group1
1504,20,Group2
1505,20,Group1
1506,20,Group2
1507,20,Group1
1508,20,Group2
1509,20,Group1
1510,20,Group2
1511,20,Group1
1512,20,Group2
1513,20,Group1
1514,20,Group1
1515,20,Group1
1516,20,Group2
1517,20,Group2
1518,20,Group2
1519,20,Group2
1520,20,Group1
1521,20,Group1
1522,20,Group2
1523,20,Group2
1524,20,Group2
1525,20,Group1
1526,20,Group2
1527,20,Group1
1528,20,Group1
1529,19,Group1
1530,19,Group1
1531,19,Group1
1532,19,Group1
1533,19,Group2
1534,19,Group2
1535,19,Group2
1536,19,Group1
1537,19,Group2
1538,19,Group1
1539,19,Group1
1540,19,Group1
1541,19,Group1
1542,19,Group2
1543,19,Group1
1544,19,Group2
1545,19,Group1
1546,19,Group1
1547,19,Group1
1548,19,Group1
1549,19,Group1
1550,19,Group2
1551,19,Group1
1552,19,Group1
1553,19,Group2
1554,19,Group1
1555,19,Group1
1556,19,Group2
1557,19,Group2
1558,19,Group2
1559,19,Group1
1560,19,Group1
1561,19,Group2
1562,19,Group1
1563,19,Group1
1564,19,Group1
1565,19,Group1
1566,19,Group1
1567,19,Group1
1568,19,Group2
1569,19,Group2
1570,19,Group1
1571,19,Group2
1572,19,Group1
1573,19,Group2
1574,19,Group1
1575,19,Group1
1576,18,Group1
1577,18,Group1
1578,18,Group2
1579,18,Group1
1580,18,Group1
1581,18,Group1
1582,18,Group2
1583,18,Group1
1584,18,Group1
1585,18,Group1
1586,18,Group2
1587,18,Group2
1588,18,Group2
1589,18,Group2
1590,18,Group2
1591,18,Group1
1592,18,Group1
1593,18,Group1
1594,18,Group2
1595,18,Group1
1596,18,Group2
1597,18,Group1
1598,18,Group2
1599,18,Group1
1600,18,Group2
1601,18,Group2
1602,18,Group2
1603,18,Group1
1604,18,Group2
1605,18,Group2
1606,18,Group2
1607,18,Group2
1608,18,Group1
1609,18,Group2
1610,18,Group2
1611,17,Group1
1612,17,Group1
1613,17,Group2
1614,17,Group1
1615,17,Group2
1616,17,Group1
1617,17,Group1
1618,17,Group1
1619,17,Group1
1620,17,Group2
1621,17,Group2
1622,17,Group2
1623,17,Group1
1624,17,Group2
1625,17,Group1
1626,17,Group2
1627,17,Group2
1628,17,Group1
1629,17,Group2
1630,17,Group2
1631,17,Group1
1632,17,Group1
1633,17,Group2
1634,17,Group2
1635,17,Group1
1636,17,Group1
1637,17,Group2
1638,17,Group1
1639,17,Group1
1640,17,Group1
1641,17,Group1
1642,17,Group1
1643,17,Group1
1644,17,Group2
1645,17,Group1
1646,17,Group2
1647,17,Group1
1648,17,Group1
1649,17,Group1
1650,16,Group2
1651,16,Group2
1652,16,Group2
1653,16,Group2
1654,16,Group1
1655,16,Group2
1656,16,Group1
1657,16,Group1
1658,16,Group1
1659,16,Group2
1660,16,Group2
1661,16,Group1
1662,16,Group1
1663,16,Group1
